latitude,longitude,density
50.82,0.237,34109.16210604878
51.639,-3.328,32290.851779434768
54.429,-5.549,33538.94611421511
51.583,-4.054,30288.390044319727
53.958,-1.13,33791.09472901008
51.138,0.88,32403.86315912113
53.697,-1.424,36281.554772536634
55.816,-4.345,33625.61922397935
53.066,-0.368,33829.06715414785
51.795,-0.705,32526.56382636408
51.939,0.643,33161.715988002354
57.022,-2.59,34771.43833783437
54.678,-6.26,34577.93316417069
54.924,-1.677,34120.96935884195
54.512,-7.569,31938.101639234043
53.936,-2.277,27549.45672357131
54.55,-0.899,39011.175430403935
53.885,-1.264,30154.313249521
51.752,-0.017,33494.35125173676
54.88,-1.576,34508.246430398605
51.047,-3.965,31386.806357838945
51.255,-1.634,35416.932975149124
52.821,-1.646,34745.41401279383
51.568,-0.082,36743.07265300487
50.917,-2.705,35517.6250135746
51.313,0.981,36579.79955195621
53.252,-1.447,34558.48990027319
51.195,-1.244,36494.66916023046
53.798,-2.313,33656.31489451115
51.568,0.547,34606.82651385426
54.423,-1.524,33618.01814962578
53.514,-2.472,31182.15117593415
51.75,-0.963,33651.12278732537
50.853,-0.572,32029.683169655444
54.222,-2.774,34623.05732558974
51.502,-0.254,34802.503763827845
52.607,0.787,31910.447234504267
53.33,-1.353,32101.644643825188
52.335,-0.064,35219.9212990382
54.009,-1.449,34592.866720003
51.598,-3.656,35824.39029508422
53.862,-2.165,38797.36188827711
53.475,-1.575,38041.63329683241
52.86,-3.065,38244.540526272336
53.007,-1.437,33214.96255873699
51.52,-0.057,37646.132981237126
54.851,-5.808,34922.46909896986
53.737,-1.197,32744.828314397666
52.492,-1.83,38393.85170520551
54.891,-2.91,32407.15182089811
51.36,-0.592,32303.63554627371
51.424,-2.601,34719.54940233696
51.502,0.051,31530.614252389456
55.2,-6.423,31520.609677278873
57.81,-8.606,31629.051091032958
53.208,-4.166,29504.94723840945
52.1,-2.429,33308.3660687643
52.806,-1.398,31728.86415818088
53.838,-0.27,37737.34483986381
51.029,-2.16,32574.30409625851
56.114,-3.8,30531.706565664612
52.304,-1.513,30450.513410629836
54.127,-0.976,34941.556412462785
52.757,-3.944,34218.16534161668
53.103,-2.464,35924.31180766077
51.756,-2.692,34282.23347376242
51.759,0.085,33620.2116887037
53.168,-3.183,32166.21308158024
51.757,-2.618,32237.379851339934
51.474,-3.197,37787.82790311277
55.863,-3.987,35378.335979248004
53.808,-1.582,33514.70462855512
50.81,-0.388,37275.107270772394
53.221,-2.815,37756.77325754085
52.978,-0.014,37774.194800314115
51.622,-0.0,36769.954120055445
52.051,-0.69,36734.36570296821
54.548,-1.739,37081.00659757527
50.745,-1.262,37028.96860312039
52.172,1.283,31002.95346007874
54.953,-1.559,36524.20918291866
57.166,-2.092,36779.34775427029
50.97,-0.233,36761.66275794346
53.564,-0.625,36146.580112289696
57.412,-2.108,34673.5612188576
50.808,-1.893,34825.69240665591
51.407,0.052,30561.406724501998
52.562,-1.796,33474.18309215222
52.279,-1.337,36017.79724255765
52.382,-1.632,35107.949021856926
50.97,-3.527,37369.05584203696
51.663,-3.205,35504.803948493354
52.476,-1.415,29019.047896314136
52.906,-4.378,35138.38237902464
52.127,0.972,38761.909127135805
51.395,-0.755,35479.46931481239
54.317,-2.746,32522.87919716935
54.915,-5.047,31565.99115408384
53.233,-2.6,32418.358456852016
51.513,-3.28,34306.178532059705
51.417,0.785,38415.847779500305
52.976,-0.863,32521.88382454887
51.248,-0.76,37090.7120309624
52.852,-0.162,39096.914531243776
54.351,-6.138,37268.41465511681
51.595,-1.407,30185.95815773232
55.836,-4.061,36454.07429577288
56.48,-3.209,34566.762389764
52.248,-2.085,33691.26196912168
54.291,-0.951,33568.588438754654
54.183,-6.184,33168.5781797131
53.772,-2.313,29609.470047479255
55.895,-4.055,33598.649211015116
52.49,-1.843,31591.65115979856
52.965,-0.041,32874.25531483269
53.496,-2.635,33249.23338995293
50.855,-0.643,26707.93867829026
52.024,-0.523,37520.48217409507
51.488,-0.265,35351.77567469894
51.635,-3.977,33209.65224107314
51.421,-1.708,38302.173327151555
54.749,-1.437,37048.88112940686
51.663,-0.082,35871.344062019365
51.23,-0.643,35654.46471758408
53.267,-3.048,34942.7794173177
52.127,-0.775,35522.009840679835
53.373,-3.121,38903.692536246235
52.267,-2.141,34829.227721570736
53.215,-2.744,34624.32920642203
50.822,-0.484,37853.648775189606
52.132,-0.215,39931.87663775598
51.729,-3.459,37693.0609496417
53.332,-3.431,33859.74942578744
52.573,-2.146,37580.79811437887
56.296,-4.247,36446.58610544867
51.499,-3.244,35395.019658523306
52.367,-2.157,32346.10772034695
53.693,-1.399,34196.55520417176
54.577,-1.815,36009.828349229596
52.381,-2.237,37608.106800809815
53.569,-2.289,38066.39225736237
51.008,-2.196,36344.030285152134
56.085,-3.558,37405.32981581708
50.927,-2.298,34091.11304405252
51.094,-1.643,35118.414522167
50.788,-0.643,34972.86415628629
53.166,-1.444,37480.28118341166
52.58,-1.428,29345.3561310024
50.923,-0.116,35031.69167411474
52.142,-2.139,25213.124498926118
50.976,-0.472,31124.166430829395
50.655,-3.831,34506.313865810065
51.89,-1.14,33392.05415827775
50.41,-4.676,30155.131158567478
51.864,-2.118,31912.864114527583
55.478,-4.613,37882.51397036167
54.933,-7.094,39749.01343843281
51.583,-0.072,39626.918434816056
52.393,-1.65,37493.728697812854
53.71,-1.515,35455.52259731905
51.336,-2.198,36143.13326086272
53.066,-2.156,36154.003500074214
51.347,-0.111,33265.53875068199
51.108,-0.232,34902.67839307099
53.416,-0.785,34351.58085873076
53.081,-0.38,38574.17611986965
52.652,1.188,35884.44239304667
51.905,0.884,33150.272591325505
51.586,-0.399,37161.22851012567
51.481,0.078,35104.48223213979
51.527,0.162,33918.08807889831
53.198,-2.514,33761.451482626406
51.638,-4.131,30279.325854054267
51.445,-1.025,31973.614258949383
56.394,-3.455,33827.47915272678
57.376,-1.994,33212.822478426344
53.808,-1.789,36882.10731650669
55.588,-3.842,37072.97689315356
52.24,-0.535,38108.334111892895
53.677,-0.63,40467.15328536557
53.673,-2.915,35415.32342480528
53.651,-1.791,36271.96226523113
52.219,-1.038,34785.861713010905
53.349,-4.239,35404.83788765542
51.628,0.062,37716.29378751633
50.754,-1.32,38741.246445292236
52.272,-2.142,36182.27145773132
54.5,-6.31,33425.74295061464
53.594,-0.816,37399.82884494717
51.924,-1.746,33766.99660373464
52.61,-1.095,38420.71778300425
51.675,-0.599,34759.65216989875
51.632,-2.989,35439.03066706458
55.874,-4.402,38086.23442117729
51.689,-0.6,34955.50880135222
52.234,1.137,34381.61433631602
52.214,0.115,35222.885658492
52.294,-2.125,34216.2609619562
55.721,-2.305,37119.18850427381
51.615,-0.419,35887.91507493962
52.998,-1.185,36062.7503617159
52.972,-1.391,37436.49026671503
53.04,-2.965,36723.79170370124
52.199,-2.184,35956.88730254877
53.039,-1.193,43305.32036149662
52.757,-1.208,34655.693182620824
55.432,-4.659,32939.98258322192
56.856,-4.976,38055.40629048582
55.03,-7.264,35968.669719430094
52.965,-1.179,38192.583964778634
51.759,-3.397,35533.690823737845
50.725,-2.025,31333.08257377285
55.567,-4.642,32731.669301249396
50.224,-5.062,39110.35865620351
50.349,-3.853,34358.22551274573
53.467,-2.962,36590.55365302239
53.417,-2.598,41772.63100149568
50.82,-0.45,36567.19316816282
53.852,-3.037,35570.08603762621
51.583,-0.543,35614.33014540235
54.699,-1.244,36388.73259555944
51.576,-3.592,35664.400829635706
52.587,-1.165,42141.32433262593
53.257,-2.575,34115.33926541912
52.341,-0.653,35948.60291481663
51.113,-0.987,35195.8302036469
53.675,-0.525,37518.83352061901
50.177,-5.385,37694.5669338633
55.819,-4.167,36818.66448943148
53.288,-3.212,39276.02299003563
51.949,0.773,38818.87894950065
56.164,-3.583,39494.490128794794
54.573,-1.363,34804.866907346404
50.867,0.546,34049.420246397116
50.182,-5.236,37122.03505865
51.782,-0.44,35587.5090718031
51.473,-2.529,37545.88115972311
53.731,-2.688,37856.11643922946
52.591,-1.056,39328.458373690104
51.85,-2.663,36476.88197474083
50.34,-4.845,40938.48485285335
50.889,-3.252,33004.44338352335
51.771,-3.095,31312.093241951312
53.508,-2.331,33355.77339653728
55.879,-3.342,39166.27161923199
54.527,-1.218,40086.09481465159
51.527,-0.208,30754.92027979423
51.188,-1.582,32246.220462298603
51.614,0.116,36575.57994028176
52.674,0.936,36461.06137625092
51.655,-0.004,40454.34778436155
54.792,-7.353,33780.4157833434
52.207,-0.883,39422.83187347148
54.131,-3.204,38791.04011905132
55.607,-2.716,38699.76378387161
55.561,-4.647,36673.103682718975
52.649,-1.921,38175.69109338336
55.6,-4.537,36879.92476839047
55.031,-1.551,36446.784522430506
51.533,-3.678,41277.68724810679
51.634,-2.78,29868.013767508055
53.437,-3.057,33836.059471594046
51.815,-0.777,36055.57484492505
52.282,-1.554,36252.82117868395
56.488,-2.94,36796.077264049534
53.673,-2.946,39562.233320448366
51.636,-0.041,36616.40315730113
52.697,-0.052,34860.34441992884
52.893,-1.161,31245.461949803117
51.492,-0.324,33557.43187941736
53.403,-2.916,38132.72808376543
50.842,-1.478,37283.057459078795
57.266,-2.188,33423.47666674281
50.399,-4.095,28343.962805175743
53.139,-0.007,39198.41354762309
51.563,0.463,41828.61213370697
55.473,-4.59,39313.86607872255
53.761,-0.439,37404.986137804575
57.226,-4.037,32679.100027309825
52.676,0.942,38381.68481021304
50.23,-5.241,38366.23642919259
52.141,-4.368,34531.801118404066
50.55,-4.422,33726.1937705206
51.345,1.09,33174.68125891471
52.47,0.579,31238.451802759795
51.46,-0.193,33971.36322803586
54.622,-3.557,33732.58541466693
50.918,-1.51,35352.117353403475
53.624,-1.875,28887.705022866132
51.071,-2.197,35915.13735164583
53.723,-0.41,31981.040006818737
56.083,-4.526,32692.2035858687
50.835,-1.805,33798.65191803586
56.588,-3.34,33716.698649505786
60.152,-1.15,34086.79059588681
52.768,-1.946,37199.883111884206
51.675,0.29,32159.275901564335
55.076,-6.661,33684.28396086813
51.749,-2.576,31092.33698158755
52.493,-0.023,31647.446624511696
52.66,1.672,38302.025600425215
52.578,-1.603,34077.384468690885
50.907,-1.357,36562.76468440094
51.08,-0.31,37781.95449589242
50.811,-0.427,28024.667188852025
51.608,0.292,31238.92987877024
56.0,-5.915,36998.82671969592
52.495,-2.154,34352.228052742634
52.284,-1.727,38449.11857192102
52.94,-3.045,28757.515885096087
52.368,-0.213,35132.16891147219
51.735,-3.138,32734.325067805887
53.079,-2.945,34176.03875459022
55.347,-4.613,34322.33988826345
56.897,-5.447,33149.62790121751
51.781,-2.362,35751.941903790204
51.562,0.142,35678.481095989235
50.211,-5.125,34878.44905529809
51.575,-2.312,34541.889934435516
50.936,-4.219,34698.075111999075
51.475,-2.643,35292.32242345241
53.98,-1.104,31407.54740943689
51.377,0.726,30509.45414495175
52.608,-1.096,33486.51154194525
52.165,0.972,27078.505157958796
56.148,-3.907,27516.466811459588
50.412,-4.655,33548.87685309128
50.493,-5.01,33841.12445859483
55.857,-4.213,29128.380725168176
53.427,-1.281,29399.9075580488
52.365,-2.708,34371.2926858765
54.245,-6.59,31671.971215674665
56.11,-3.927,33733.464227812576
53.244,-3.451,36399.66003805382
51.363,-2.935,30527.199178971903
51.153,-0.653,33795.955887483935
55.521,-4.068,33747.16171281498
52.387,-1.583,34100.03560326212
51.642,-2.16,33361.73513406524
51.727,-1.542,34987.06641322034
51.685,-4.167,33914.612754297814
51.492,-0.04,36419.4098971547
52.043,-2.66,28711.26201445928
50.638,-2.508,31086.938078897918
52.445,-1.083,33691.75057461906
55.584,-3.86,30027.993405571513
54.602,-7.133,34710.43172180933
57.695,-4.177,35689.721260362094
53.197,-1.017,36090.57607807312
53.872,-2.391,31022.17318341946
50.545,-3.594,36591.93787103075
53.064,-0.66,34687.217242028484
58.331,-4.73,30135.618291169827
52.533,-1.795,26616.225190536577
54.951,-1.535,32258.258854017546
50.882,-1.879,31286.507652198605
57.19,-2.169,35890.792567774006
54.128,-0.797,33925.471669640334
51.031,-4.015,33639.446475651
51.81,-0.785,33257.953185610095
51.184,0.708,34104.26622515737
53.304,-2.23,31690.792211907967
53.408,-1.448,31576.20104898519
51.476,-2.71,33328.032440743846
58.171,-6.702,33122.5275679826
54.91,-6.636,30126.412886759703
53.292,-1.112,33811.87521557458
51.115,-0.743,40104.31197942048
56.401,-3.424,33443.55667105018
55.955,-3.23,36853.1573014723
55.624,-3.018,32661.67862733145
50.989,-0.82,32248.239976513167
53.232,-2.602,33527.0117908986
51.792,0.678,34664.84948177471
55.742,-4.69,31588.6403028254
52.946,-2.892,29690.733346667777
51.658,-0.937,29780.985728912878
55.811,-4.395,34260.195760428265
57.415,-1.867,32886.806582670564
54.84,-1.813,35586.55253566546
52.902,-1.19,37165.900673846314
57.08,-4.762,32753.683375381675
51.518,-3.505,32917.195757613394
52.407,-1.148,36746.2974658666
56.415,-5.447,36271.49034820725
52.68,-0.315,32206.024419177396
54.655,-1.682,31378.938833245833
53.188,-0.562,34870.22692817102
54.206,-3.264,35112.478360094414
51.507,-0.513,39522.732956938795
52.766,-1.216,37824.35499967797
53.378,-2.462,35060.22357217417
52.158,-0.704,40600.40532954797
51.585,-0.138,35730.01226988722
53.206,-0.126,34914.11517047689
51.572,-1.125,36345.04328619252
52.555,-1.14,37702.6213985642
54.135,-1.52,37297.49909988606
51.877,1.04,31928.38294981023
51.193,-2.67,35841.96754103094
54.527,-2.672,38136.41898235381
53.554,-2.893,36487.23731597479
51.413,-2.513,30965.91477060685
52.26,-0.677,34593.67256615513
57.647,-3.301,36512.32049278205
51.711,-2.847,35570.21447630125
53.162,-4.364,34783.39852547523
53.488,-0.329,38267.1564158173
52.218,-0.679,39569.40650055579
53.508,-1.542,33499.14794628207
55.849,-4.188,32340.987651156487
55.995,-4.578,32118.91910815012
51.44,-0.956,32457.5539227779
52.97,-1.088,34318.09758038625
53.729,-1.939,37130.81193648372
51.562,0.093,38371.69147077022
52.488,-1.46,32368.605724073466
51.259,0.191,31850.711681454384
57.696,-4.212,35495.63930409043
53.062,-2.988,33791.1269500494
53.389,-2.585,37211.14112903981
53.433,-1.45,36748.50984509456
54.46,-6.967,32277.336172108262
51.557,-0.079,31676.40923005376
56.097,-3.912,33614.037711916324
51.003,-1.346,32566.556809075086
53.308,-3.74,32413.997078285967
53.74,-0.333,34566.827603835794
51.472,-0.392,33204.306318304625
56.661,-3.2,30754.75761663674
54.518,-6.203,32984.11647716383
52.522,-1.928,33216.16642691813
50.836,-0.79,32014.110253347706
53.248,-1.942,32611.822365429747
51.357,1.435,30147.52385380779
53.215,-1.436,32586.98165866668
51.42,-2.336,36996.07051466
51.241,0.48,34264.2759112502
53.115,-3.119,33766.20384382869
52.491,-0.731,32702.340089792302
51.936,-1.86,33767.06224710672
52.175,0.048,35622.94727034149
53.81,-2.464,38469.85030975856
51.028,-1.469,32809.66206377292
51.557,-0.803,31330.11862640796
51.067,0.81,34752.70502208061
53.413,-2.31,32194.252675831925
51.871,0.357,30449.83699642463
54.294,-2.738,36402.718109309884
50.552,-3.623,32283.179878359027
55.878,-4.38,38005.39991222687
51.27,0.888,33324.02970214003
55.655,-4.805,31150.510500480555
51.46,-0.502,32383.698190846757
50.874,-3.654,32012.925029162023
50.966,-1.352,33799.64586839129
55.631,-4.672,36691.27572822862
52.742,0.953,32553.774336139242
51.187,0.93,37400.461040907605
54.363,-2.922,32276.589372769144
51.44,-0.381,35923.19758784075
54.712,-6.186,34837.070903957436
57.869,-6.86,33009.664050851
54.62,-5.926,34355.78596096129
51.427,-2.195,30800.131598894164
54.626,-7.553,31443.19004315825
51.544,0.25,33196.50230653901
55.132,-6.678,35008.3569332786
51.604,-0.384,35254.123376265954
51.151,-0.986,34689.48942535448
53.744,-2.989,35734.426766352415
50.862,-1.241,40309.39233899217
51.445,-0.048,32886.47083046705
52.125,0.159,34511.24002113161
51.625,0.189,32204.290601553686
52.451,1.59,26360.465515965763
51.588,-0.401,32553.83050161785
54.66,-1.23,32949.626282041834
50.884,-3.291,35859.66102302177
51.048,-3.951,32026.635963878787
52.338,-2.068,34853.940829511586
51.513,-0.105,33880.16630744476
54.427,-6.417,37102.4205883135
51.561,-0.589,39599.89640897527
59.007,-3.031,37768.44637724549
52.827,0.853,35698.011941078774
53.703,-2.268,35879.42008189854
56.009,-4.733,36007.60355080287
50.743,-1.852,33443.721943259334
53.327,-0.743,37404.26464479239
50.562,-4.366,34675.91655312807
52.962,-1.128,32236.777388209895
55.899,-4.339,35204.61114758935
52.398,0.249,38958.09986447206
50.661,-1.255,34687.95203398021
53.54,-0.103,32498.389882211766
52.546,0.081,32992.903647273
53.335,0.254,34119.3839218497
51.352,-0.312,31440.867212132573
55.038,-1.485,32319.990423595915
56.084,-3.87,32014.58892536442
53.865,-1.73,37225.005457512314
51.124,-1.264,33099.814155924636
51.25,-0.055,32716.07643986882
50.263,-5.12,30685.261510164426
51.34,-0.079,39706.79822633378
53.458,-2.863,35439.18884151565
60.257,-1.392,33052.52368809514
53.205,0.012,33542.48736198353
55.782,-4.071,35576.86673803775
51.922,-1.451,33370.156341535025
57.173,-2.133,30827.16629309311
55.894,-4.426,35280.217766181
52.808,-1.625,29656.39587048937
50.8,-1.149,31928.579832692667
51.57,-0.127,37713.8732205153
51.655,-0.403,35731.618996800564
52.046,-0.269,30864.007503934805
52.355,0.89,32111.085020360646
51.617,-0.366,32638.479725054538
53.24,-1.439,37713.99720622359
51.323,-0.543,38836.81373742783
54.803,-1.637,37389.36587302471
53.133,0.179,31800.021977062846
56.704,-2.681,28540.58788891716
50.412,-4.146,32380.858544748324
56.426,-3.43,31958.721435610005
52.704,-2.487,35571.40991509549
51.386,-0.355,34761.09580812141
52.591,-0.207,35054.08630174154
57.518,-2.0,30400.592778640574
50.177,-5.055,36188.29169708075
53.297,-3.564,34473.013451321436
52.443,-2.015,43785.68592207867
52.512,-2.15,39364.881593621154
52.504,-2.098,39144.41923396193
53.668,-2.751,37571.43481407208
51.505,-3.6,35512.50441340715
51.36,-0.426,37987.41992500138
52.583,-1.879,37327.40775685648
56.475,-2.946,33768.1863800451
57.077,-2.801,36292.29237630316
52.931,-1.48,36295.02642050118
51.841,1.073,34781.03816475049
51.745,0.699,34417.246625448126
53.905,-1.664,36978.61803165832
52.663,1.661,30760.94306645513
49.926,-6.298,36009.014506522835
55.766,-4.284,35986.55046389588
51.546,-0.063,35964.017343043015
56.529,-6.777,29730.813870865597
51.497,-0.297,31376.874445064455
54.579,-6.005,34808.024140418915
50.757,-2.617,30992.34933693725
56.034,-3.482,31684.862414442665
51.321,-2.868,30612.839884544712
53.881,-3.03,36928.46136727095
53.179,-1.428,41746.890005618334
51.599,-0.079,40479.45757062252
52.979,-2.197,39830.55826332382
50.929,-1.331,40845.81803584384
55.618,-4.65,37817.09821399604
55.896,-3.062,36965.66040701842
51.172,1.399,32219.042219479954
57.283,-2.23,40443.25542639358
51.563,0.095,31878.247974227248
51.458,-0.582,35842.376462351196
51.384,-0.252,39618.373056338176
51.74,-4.246,35302.827643457706
52.41,0.736,31927.38420822181
52.388,-1.85,36930.67392319396
51.695,-3.889,35014.68871448521
54.535,-1.208,37828.25527255463
53.582,-0.463,36944.39500028743
53.144,-1.552,34838.27879734982
53.329,-3.128,36741.55824114963
52.472,-2.02,35627.44182906698
54.577,-5.861,33670.59163496759
53.26,-0.216,32809.63833944474
50.774,0.275,33403.706643982
52.813,-0.78,32263.317798952266
54.654,-3.555,34454.23523914467
52.515,-1.714,31213.962485187512
53.324,-1.111,28121.107044561162
54.264,-6.143,30114.091147008112
52.906,-1.227,30008.54364171173
51.54,-3.309,36089.59212299237
53.664,-1.773,33481.324264790994
54.148,-2.466,37064.187561337785
50.432,-3.693,32526.502462272707
53.168,-1.186,34033.886661166944
53.247,-4.577,35625.619036659205
51.5,-1.017,33267.44087672495
51.657,-3.882,31780.501431851117
52.692,-0.757,38299.52863007197
55.778,-4.048,34233.420800656895
53.965,-1.288,35711.23957289605
51.431,-0.93,37121.698626572295
51.709,-0.101,33550.677712079465
52.623,0.165,35549.64898850903
53.748,-0.438,32419.65180319292
51.047,0.158,34556.842528667185
57.085,-2.256,32619.338438484323
51.186,-0.163,38612.70232818868
55.59,-2.012,38910.72354134808
54.39,-6.274,36129.6399805686
55.876,-4.19,35050.01352444499
52.98,-2.122,30124.553798425823
52.781,-1.245,37353.37225497952
54.578,-1.813,38740.873248542666
51.515,-0.612,35082.42434497284
54.508,-6.186,32807.622591024774
53.863,-1.688,31186.674482575385
50.493,-3.531,34494.52920168754
53.464,-2.372,32813.14253074715
52.052,1.177,31082.670528175553
52.948,-1.021,33430.06281925845
52.676,0.168,33145.96360687082
51.251,-0.727,33487.68732864771
50.413,-4.176,32475.403424490876
53.436,-0.413,29661.650745106126
53.869,-1.908,29824.58602784355
52.674,-2.424,32805.208347192005
52.435,-0.116,32421.44278343761
52.912,-1.295,31929.563867344077
57.053,-6.495,35956.00899143272
56.754,-5.843,31726.066493800055
57.208,-6.011,31227.710117619787
51.064,-0.835,29487.923272124972
54.072,-2.09,36700.09513664963
53.651,-2.87,31483.00134645094
52.534,-1.883,34358.3318648764
55.455,-4.532,32183.066374468035
52.623,-3.416,32098.45400835439
58.94,-2.965,40225.78299348361
51.755,0.471,34030.640300358966
53.408,0.015,32494.19738322754
50.375,-4.118,31811.754392007922
52.483,-1.867,41496.13594512158
52.055,-0.892,38942.044374541474
53.327,-1.161,31240.920424270676
53.527,-2.213,34464.88680517767
52.539,-1.428,39327.954664349905
52.503,-1.937,37780.95781236061
52.659,1.545,30527.344624102483
57.05,-3.046,32644.867926174273
52.105,0.273,31340.155621336045
52.686,-2.811,39068.2733603753
54.216,-2.962,37474.01567057049
52.814,0.033,33794.96565736662
52.666,-1.081,33643.29314744708
52.986,-3.244,37279.224767449195
53.863,-1.92,32913.3370706708
51.424,0.063,35886.43429430163
51.728,-3.369,39446.9206389062
52.288,-1.525,36012.75359919983
53.209,-3.028,30942.60341603976
53.933,-0.836,29727.962000265296
57.475,-4.417,35186.791230755065
51.474,-2.136,31584.374318112
57.505,-4.456,35313.71757089133
53.142,-2.296,36360.59562081839
58.838,-3.119,35095.17715386171
51.675,-0.032,34511.338117325395
51.692,-1.007,36290.586055763124
51.648,-4.041,28251.647807104953
51.876,0.865,33282.85981797039
51.179,-2.481,30700.787557461583
52.311,-1.929,27628.063999700917
51.593,-3.999,27334.323615963385
55.623,-4.505,30135.52584194171
50.95,-3.629,32096.542309049102
52.952,-1.243,32631.73239027587
52.652,-2.018,31719.40711030962
51.426,0.067,30998.270370753686
55.072,-6.47,34819.825961807685
58.242,-6.778,32518.98801844931
54.143,-0.788,33674.91173410139
52.284,-0.857,33127.214244582225
51.511,-3.244,29867.105987048184
53.741,-1.906,32129.901510467575
54.929,-1.625,37306.40417791146
51.454,-2.541,37698.75944598364
52.533,-2.103,33843.12494999212
53.249,-0.885,30134.5240016574
53.527,-1.603,33108.489301147536
53.854,-1.756,33938.5574782468
51.319,-0.174,33245.82375923489
52.695,-0.463,31030.135537116723
50.771,0.099,35846.68642410016
53.501,-2.109,29645.41995754413
54.954,-1.551,34361.31187998592
50.83,-0.116,35311.9248437269
51.647,-0.703,40825.34420320011
55.017,-2.986,30899.696202200907
53.804,-1.687,34810.90491478285
50.8,0.339,30197.873929655805
51.402,-2.599,33303.55822869503
52.555,-3.332,32534.28258242819
54.429,-7.233,31397.124064316267
50.855,-3.945,30951.864285638414
54.63,-5.872,33171.29288018713
52.367,-1.84,36300.12533590052
50.714,-1.935,29969.401579138495
52.916,-1.148,36887.90319457866
52.124,0.966,37643.94117645983
51.497,-3.646,33866.98091867604
51.706,-0.617,36382.07994371868
51.233,0.497,35865.96175036323
53.228,-1.834,31842.03442714375
53.268,-3.923,29804.67727385898
53.437,-2.994,36979.80647523819
51.457,0.01,27334.979670327863
54.515,-6.207,34300.49724299803
52.702,-2.773,30185.62768670461
52.543,0.118,30808.144020942975
52.447,-1.968,29787.148265437692
52.937,-4.526,33745.26144078238
53.253,-3.403,34975.94286182659
51.062,-2.414,30264.52783045783
54.225,-1.441,32337.72941745868
52.969,-1.162,39798.60845041741
51.61,-3.105,31301.03927022207
57.655,-5.258,37529.32783852129
52.744,1.247,30931.71624404822
57.909,-4.492,30573.71723690062
52.017,-1.309,27233.4920729082
53.745,-1.477,30876.869081990793
51.993,-3.385,29238.74922324709
50.63,-2.456,30046.438373755165
53.411,-2.293,32224.27228949051
53.094,-1.984,39223.24643055419
52.916,-2.383,34820.31177117212
50.434,-3.577,31217.751350302904
51.861,0.414,34529.586234890965
53.15,-2.382,33046.97512415949
52.203,-3.03,36093.29066803662
53.134,-1.518,35693.22027991267
51.568,-1.845,34310.184186930295
52.254,0.726,35764.37552552968
50.188,-5.283,34724.108563632
56.866,-2.338,34646.23648669145
55.769,-4.844,36056.64486580949
55.598,-4.675,33195.432792369655
53.446,-1.983,37137.311382539934
52.6,0.234,36732.72451414827
54.894,-1.71,34570.55945811038
55.875,-4.34,33125.741248959275
53.877,-2.958,34678.671933253434
50.753,-1.303,34046.90939143074
53.6,-2.294,37878.73524928524
52.987,-2.144,33699.395754741345
52.142,-0.466,35977.57171001526
50.871,-4.496,39148.32510236904
52.807,-4.512,38075.76056200676
55.962,-3.237,36589.06147237072
53.582,-0.168,37572.2478483826
51.886,0.918,39799.87260601729
55.831,-3.609,37354.03044419199
53.076,-0.144,30457.13620653234
52.763,-1.946,33830.41368072729
52.412,-1.552,34427.19415745854
53.16,-1.217,34848.66332278031
51.534,-1.146,33027.700459011925
55.009,-1.593,32248.26654696342
53.32,-1.17,37037.661645924374
51.553,-0.086,36659.576961368235
51.905,-1.663,33384.64232056195
51.447,-0.161,36803.83098066761
55.836,-4.52,37015.54356384289
51.568,0.075,32520.035138913223
51.253,-2.997,36074.24174441131
51.45,-0.335,39804.72331716815
52.663,-1.235,41217.27988456421
56.362,-2.892,39313.2788468725
56.914,-2.464,36781.11049264101
51.358,-0.186,36276.34948854156
51.583,-3.012,37537.34662135634
51.695,-3.012,39764.11968372954
53.065,-1.462,39506.8040772572
51.083,1.14,35507.60556229073
51.591,-0.08,34462.79635383074
51.828,-2.791,38465.07042316147
53.363,-1.36,34648.399970447186
53.377,-2.274,37408.30663562783
50.394,-3.705,38819.28356314329
52.663,-2.819,33956.19322376122
53.207,-2.932,36314.7805733426
52.795,-0.162,39224.46973217553
51.947,-0.081,35510.130379277296
51.398,-0.229,31222.15648911119
51.832,-0.102,34156.18077033753
54.636,-6.773,39656.69811776169
52.969,-3.173,34406.82102199753
52.528,-1.472,35387.61336032973
53.001,-1.949,34193.62605583484
52.754,-2.62,32160.958168960602
53.559,-2.343,37649.632632424415
58.234,-4.933,28363.563676156242
53.597,-0.207,36548.4348594574
55.62,-3.526,39500.39228985311
51.808,-0.812,40077.27797513068
51.882,-5.258,37496.355902335396
51.874,0.156,38979.415075806224
54.79,-6.158,34359.81559918151
53.427,-1.369,34866.6284089721
55.576,-2.668,34015.53402025611
51.576,-2.89,34736.205416091965
52.397,-1.827,37114.22872760805
58.454,-4.901,32062.611020665943
58.107,-6.86,28276.925339694535
54.08,-1.604,21601.23760083507
50.233,-5.092,29287.688093720455
54.539,-1.572,34332.47850388082
54.615,-1.565,31950.545946624097
56.206,-3.161,35794.988454617574
53.849,-1.769,34528.91994075378
52.49,-1.74,35217.472476448216
52.616,-1.117,39264.91863683887
53.942,-1.136,38958.35339240788
52.227,-2.277,37400.341076863224
52.657,-1.932,35218.93501503121
51.569,0.45,34097.53330717993
50.897,-2.088,37421.29235012512
55.944,-3.07,34843.05747363448
55.851,-4.036,33201.1261676085
57.479,-4.203,35716.68059746077
50.561,-4.677,28896.430449604166
53.221,-2.386,36541.84950518189
